Titre :;€STR - Taux moyen ajusté pondéré en fonction du volume
Code série :;ESTR.B.EU000A2X2A25.WT
Unité :;Pourcent (PC)
Magnitude :;Unités (0)
Méthode d'observation :;Moyenne de la période (A)
Source :;BCE (Banque Centrale Européenne) (4F0)
2026-01-28;1,933
2026-01-27;1,934
2026-01-26;1,934
2026-01-23;1,933
2026-01-22;1,933
2026-01-21;1,932
2026-01-20;1,932
2026-01-19;1,929
2026-01-16;1,93
2026-01-15;1,93
2026-01-14;1,931
2026-01-13;1,93
2026-01-12;1,931
2026-01-09;1,932
2026-01-08;1,933
2026-01-07;1,933
2026-01-06;1,933
2026-01-05;1,933
2026-01-02;1,936
2026-01-01;-
2025-12-31;1,921
2025-12-30;1,93
2025-12-29;1,934
2025-12-26;-
2025-12-25;-
2025-12-24;1,926
2025-12-23;1,925
2025-12-22;1,932
2025-12-19;1,933
2025-12-18;1,931
2025-12-17;1,932
2025-12-16;1,932
2025-12-15;1,93
2025-12-12;1,932
2025-12-11;1,93
2025-12-10;1,929
2025-12-09;1,929
2025-12-08;1,93
2025-12-05;1,929
2025-12-04;1,929
2025-12-03;1,926
2025-12-02;1,929
2025-12-01;1,93
2025-11-28;1,925
2025-11-27;1,927
2025-11-26;1,928
2025-11-25;1,926
2025-11-24;1,924
2025-11-21;1,926
2025-11-20;1,929
2025-11-19;1,929
2025-11-18;1,93
2025-11-17;1,929
2025-11-14;1,931
2025-11-13;1,93
2025-11-12;1,93
2025-11-11;1,93
2025-11-10;1,931
2025-11-07;1,932
2025-11-06;1,93
2025-11-05;1,929
2025-11-04;1,931
2025-11-03;1,932
2025-10-31;1,921
2025-10-30;1,931
2025-10-29;1,931
2025-10-28;1,93
2025-10-27;1,929
2025-10-24;1,928
2025-10-23;1,929
2025-10-22;1,927
2025-10-21;1,928
2025-10-20;1,927
2025-10-17;1,928
2025-10-16;1,928
2025-10-15;1,928
2025-10-14;1,927
2025-10-13;1,926
2025-10-10;1,926
2025-10-09;1,927
2025-10-08;1,924
2025-10-07;1,926
2025-10-06;1,925
2025-10-03;1,921
2025-10-02;1,923
2025-10-01;1,927
2025-09-30;1,916
2025-09-29;1,926
2025-09-26;1,926
2025-09-25;1,927
2025-09-24;1,928
2025-09-23;1,927
2025-09-22;1,925
2025-09-19;1,925
2025-09-18;1,926
2025-09-17;1,927
2025-09-16;1,926
2025-09-15;1,926
2025-09-12;1,925
2025-09-11;1,925
2025-09-10;1,922
2025-09-09;1,923
2025-09-08;1,922
2025-09-05;1,923
2025-09-04;1,925
2025-09-03;1,923
2025-09-02;1,922
2025-09-01;1,925
2025-08-29;1,92
2025-08-28;1,925
2025-08-27;1,925
2025-08-26;1,926
2025-08-25;1,925
2025-08-22;1,926
2025-08-21;1,926
2025-08-20;1,926
2025-08-19;1,925
2025-08-18;1,924
2025-08-15;1,924
2025-08-14;1,926
2025-08-13;1,923
2025-08-12;1,922
2025-08-11;1,918
2025-08-08;1,922
2025-08-07;1,923
2025-08-06;1,922
2025-08-05;1,924
2025-08-04;1,925
2025-08-01;1,927
2025-07-31;1,919
2025-07-30;1,924
2025-07-29;1,923
2025-07-28;1,923
2025-07-25;1,925
2025-07-24;1,924
2025-07-23;1,924
2025-07-22;1,923
2025-07-21;1,924
2025-07-18;1,923
2025-07-17;1,925
2025-07-16;1,923
2025-07-15;1,922
2025-07-14;1,923
2025-07-11;1,923
2025-07-10;1,921
2025-07-09;1,919
2025-07-08;1,919
2025-07-07;1,92
2025-07-04;1,92
2025-07-03;1,922
2025-07-02;1,923
2025-07-01;1,921
2025-06-30;1,921
2025-06-27;1,928
2025-06-26;1,929
2025-06-25;1,925
2025-06-24;1,926
2025-06-23;1,925
2025-06-20;1,923
2025-06-19;1,917
2025-06-18;1,922
2025-06-17;1,924
2025-06-16;1,924
2025-06-13;1,925
2025-06-12;1,923
2025-06-11;1,924
2025-06-10;2,174
2025-06-09;2,17
2025-06-06;2,173
2025-06-05;2,174
2025-06-04;2,173
2025-06-03;2,172
2025-06-02;2,172
2025-05-30;2,161
2025-05-29;2,161
2025-05-28;2,167
2025-05-27;2,172
2025-05-26;2,168
2025-05-23;2,17
2025-05-22;2,173
2025-05-21;2,169
2025-05-20;2,172
2025-05-19;2,171
2025-05-16;2,17
2025-05-15;2,172
2025-05-14;2,172
2025-05-13;2,172
2025-05-12;2,17
2025-05-09;2,169
2025-05-08;2,171
2025-05-07;2,169
2025-05-06;2,167
2025-05-05;2,167
2025-05-02;2,168
2025-05-01;-
2025-04-30;2,156
2025-04-29;2,167
2025-04-28;2,167
2025-04-25;2,167
2025-04-24;2,169
2025-04-23;2,167
2025-04-22;2,417
2025-04-21;-
2025-04-18;-
2025-04-17;2,417
2025-04-16;2,418
2025-04-15;2,416
2025-04-14;2,417
2025-04-11;2,416
2025-04-10;2,416
2025-04-09;2,415
2025-04-08;2,415
2025-04-07;2,414
2025-04-04;2,415
2025-04-03;2,416
2025-04-02;2,417
2025-04-01;2,42
2025-03-31;2,415
2025-03-28;2,417
2025-03-27;2,417
2025-03-26;2,417
2025-03-25;2,418
2025-03-24;2,418
2025-03-21;2,417
2025-03-20;2,417
2025-03-19;2,416
2025-03-18;2,417
2025-03-17;2,417
2025-03-14;2,417
2025-03-13;2,413
2025-03-12;2,412
2025-03-11;2,663
2025-03-10;2,663
2025-03-07;2,665
2025-03-06;2,666
2025-03-05;2,664
2025-03-04;2,664
2025-03-03;2,663
2025-02-28;2,658
2025-02-27;2,666
2025-02-26;2,665
2025-02-25;2,666
2025-02-24;2,666
2025-02-21;2,666
2025-02-20;2,667
2025-02-19;2,665
2025-02-18;2,666
2025-02-17;2,665
2025-02-14;2,666
2025-02-13;2,667
2025-02-12;2,665
2025-02-11;2,666
2025-02-10;2,664
2025-02-07;2,665
2025-02-06;2,669
2025-02-05;2,666
2025-02-04;2,917
2025-02-03;2,918
2025-01-31;2,912
2025-01-30;2,923
2025-01-29;2,923
2025-01-28;2,921
2025-01-27;2,921
2025-01-24;2,921
2025-01-23;2,922
2025-01-22;2,92
2025-01-21;2,921
2025-01-20;2,919
2025-01-17;2,92
2025-01-16;2,92
2025-01-15;2,92
2025-01-14;2,919
2025-01-13;2,918
2025-01-10;2,917
2025-01-09;2,92
2025-01-08;2,917
2025-01-07;2,918
2025-01-06;2,917
2025-01-03;2,919
2025-01-02;2,92
2025-01-01;-
2024-12-31;2,905
2024-12-30;2,915
2024-12-27;2,916
2024-12-26;-
2024-12-25;-
2024-12-24;2,909
2024-12-23;2,911
2024-12-20;2,916
2024-12-19;2,919
2024-12-18;2,917
2024-12-17;3,164
2024-12-16;3,165
2024-12-13;3,167
2024-12-12;3,164
2024-12-11;3,164
2024-12-10;3,163
2024-12-09;3,164
2024-12-06;3,165
2024-12-05;3,165
2024-12-04;3,165
2024-12-03;3,164
2024-12-02;3,165
2024-11-29;3,163
2024-11-28;3,164
2024-11-27;3,165
2024-11-26;3,165
2024-11-25;3,167
2024-11-22;3,168
2024-11-21;3,167
2024-11-20;3,167
2024-11-19;3,166
2024-11-18;3,165
2024-11-15;3,165
2024-11-14;3,165
2024-11-13;3,164
2024-11-12;3,163
2024-11-11;3,162
2024-11-08;3,163
2024-11-07;3,163
2024-11-06;3,162
2024-11-05;3,163
2024-11-04;3,163
2024-11-01;3,163
2024-10-31;3,155
2024-10-30;3,165
2024-10-29;3,164
2024-10-28;3,164
2024-10-25;3,166
2024-10-24;3,166
2024-10-23;3,166
2024-10-22;3,416
2024-10-21;3,415
2024-10-18;3,415
2024-10-17;3,415
2024-10-16;3,414
2024-10-15;3,413
2024-10-14;3,413
2024-10-11;3,413
2024-10-10;3,414
2024-10-09;3,415
2024-10-08;3,414
2024-10-07;3,413
2024-10-04;3,414
2024-10-03;3,407
2024-10-02;3,41
2024-10-01;3,416
2024-09-30;3,41
2024-09-27;3,415
2024-09-26;3,415
2024-09-25;3,416
2024-09-24;3,415
2024-09-23;3,414
2024-09-20;3,412
2024-09-19;3,414
2024-09-18;3,416
2024-09-17;3,665
2024-09-16;3,662
2024-09-13;3,663
2024-09-12;3,664
2024-09-11;3,664
2024-09-10;3,664
2024-09-09;3,663
2024-09-06;3,663
2024-09-05;3,662
2024-09-04;3,663
2024-09-03;3,663
2024-09-02;3,664
2024-08-30;3,654
2024-08-29;3,664
2024-08-28;3,666
2024-08-27;3,665
2024-08-26;3,665
2024-08-23;3,664
2024-08-22;3,664
2024-08-21;3,663
2024-08-20;3,664
2024-08-19;3,664
2024-08-16;3,664
2024-08-15;3,662
2024-08-14;3,662
2024-08-13;3,664
2024-08-12;3,664
2024-08-09;3,663
2024-08-08;3,665
2024-08-07;3,663
2024-08-06;3,663
2024-08-05;3,664
2024-08-02;3,664
2024-08-01;3,664
2024-07-31;3,653
2024-07-30;3,665
2024-07-29;3,663
2024-07-26;3,663
2024-07-25;3,665
2024-07-24;3,665
2024-07-23;3,665
2024-07-22;3,664
2024-07-19;3,663
2024-07-18;3,663
2024-07-17;3,662
2024-07-16;3,662
2024-07-15;3,661
2024-07-12;3,661
2024-07-11;3,662
2024-07-10;3,663
2024-07-09;3,662
2024-07-08;3,662
2024-07-05;3,663
2024-07-04;3,663
2024-07-03;3,663
2024-07-02;3,662
2024-07-01;3,665
2024-06-28;3,656
2024-06-27;3,662
2024-06-26;3,661
2024-06-25;3,663
2024-06-24;3,663
2024-06-21;3,664
2024-06-20;3,663
2024-06-19;3,663
2024-06-18;3,666
2024-06-17;3,662
2024-06-14;3,662
2024-06-13;3,661
2024-06-12;3,662
2024-06-11;3,909
2024-06-10;3,912
2024-06-07;3,912
2024-06-06;3,911
2024-06-05;3,913
2024-06-04;3,911
2024-06-03;3,913
2024-05-31;3,892
2024-05-30;3,91
2024-05-29;3,909
2024-05-28;3,909
2024-05-27;3,911
2024-05-24;3,91
2024-05-23;3,912
2024-05-22;3,91
2024-05-21;3,912
2024-05-20;3,904
2024-05-17;3,901
2024-05-16;3,904
2024-05-15;3,908
2024-05-14;3,907
2024-05-13;3,907
2024-05-10;3,906
2024-05-09;3,901
2024-05-08;3,905
2024-05-07;3,906
2024-05-06;3,909
2024-05-03;3,908
2024-05-02;3,91
2024-05-01;-
2024-04-30;3,889
2024-04-29;3,906
2024-04-26;3,907
2024-04-25;3,909
2024-04-24;3,911
2024-04-23;3,908
2024-04-22;3,91
2024-04-19;3,91
2024-04-18;3,909
2024-04-17;3,908
2024-04-16;3,911
2024-04-15;3,907
2024-04-12;3,91
2024-04-11;3,907
2024-04-10;3,907
2024-04-09;3,909
2024-04-08;3,908
2024-04-05;3,907
2024-04-04;3,912
2024-04-03;3,911
2024-04-02;3,906
2024-04-01;-
2024-03-29;-
2024-03-28;3,899
2024-03-27;3,906
2024-03-26;3,906
2024-03-25;3,909
2024-03-22;3,909
2024-03-21;3,907
2024-03-20;3,908
2024-03-19;3,908
2024-03-18;3,909
2024-03-15;3,909
2024-03-14;3,908
2024-03-13;3,907
2024-03-12;3,905
2024-03-11;3,904
2024-03-08;3,907
2024-03-07;3,908
2024-03-06;3,905
2024-03-05;3,911
2024-03-04;3,903
2024-03-01;3,904
2024-02-29;3,887
2024-02-28;3,906
2024-02-27;3,905
2024-02-26;3,904
2024-02-23;3,907
2024-02-22;3,909
2024-02-21;3,91
2024-02-20;3,911
2024-02-19;3,91
2024-02-16;3,909
2024-02-15;3,911
2024-02-14;3,911
2024-02-13;3,909
2024-02-12;3,909
2024-02-09;3,91
2024-02-08;3,908
2024-02-07;3,908
2024-02-06;3,908
2024-02-05;3,907
2024-02-02;3,906
2024-02-01;3,905
2024-01-31;3,894
2024-01-30;3,907
2024-01-29;3,907
2024-01-26;3,904
2024-01-25;3,905
2024-01-24;3,905
2024-01-23;3,902
2024-01-22;3,902
2024-01-19;3,904
2024-01-18;3,907
2024-01-17;3,904
2024-01-16;3,905
2024-01-15;3,902
2024-01-12;3,904
2024-01-11;3,905
2024-01-10;3,906
2024-01-09;3,904
2024-01-08;3,904
2024-01-05;3,905
2024-01-04;3,902
2024-01-03;3,904
2024-01-02;3,906
2024-01-01;-
2023-12-29;3,882
2023-12-28;3,9
2023-12-27;3,9
2023-12-26;-
2023-12-25;-
2023-12-22;3,899
2023-12-21;3,899
2023-12-20;3,901
2023-12-19;3,901
2023-12-18;3,901
2023-12-15;3,904
2023-12-14;3,907
2023-12-13;3,905
2023-12-12;3,905
2023-12-11;3,902
2023-12-08;3,903
2023-12-07;3,903
2023-12-06;3,904
2023-12-05;3,905
2023-12-04;3,904
2023-12-01;3,904
2023-11-30;3,891
2023-11-29;3,902
2023-11-28;3,903
2023-11-27;3,903
2023-11-24;3,904
2023-11-23;3,902
2023-11-22;3,902
2023-11-21;3,901
2023-11-20;3,903
2023-11-17;3,902
2023-11-16;3,906
2023-11-15;3,899
2023-11-14;3,902
2023-11-13;3,903
2023-11-10;3,904
2023-11-09;3,902
2023-11-08;3,902
2023-11-07;3,902
2023-11-06;3,9
2023-11-03;3,902
2023-11-02;3,903
2023-11-01;3,9
2023-10-31;3,882
2023-10-30;3,899
2023-10-27;3,903
2023-10-26;3,901
2023-10-25;3,9
2023-10-24;3,904
2023-10-23;3,905
2023-10-20;3,905
2023-10-19;3,905
2023-10-18;3,903
2023-10-17;3,904
2023-10-16;3,902
2023-10-13;3,903
2023-10-12;3,901
2023-10-11;3,901
2023-10-10;3,899
2023-10-09;3,9
2023-10-06;3,899
2023-10-05;3,9
2023-10-04;3,901
2023-10-03;3,9
2023-10-02;3,899
2023-09-29;3,88
2023-09-28;3,906
2023-09-27;3,905
2023-09-26;3,904
2023-09-25;3,904
2023-09-22;3,905
2023-09-21;3,902
2023-09-20;3,901
2023-09-19;3,651
2023-09-18;3,648
2023-09-15;3,65
2023-09-14;3,653
2023-09-13;3,652
2023-09-12;3,654
2023-09-11;3,652
2023-09-08;3,653
2023-09-07;3,652
2023-09-06;3,652
2023-09-05;3,651
2023-09-04;3,652
2023-09-01;3,652
2023-08-31;3,646
2023-08-30;3,652
2023-08-29;3,652
2023-08-28;3,651
2023-08-25;3,652
2023-08-24;3,649
2023-08-23;3,652
2023-08-22;3,655
2023-08-21;3,654
2023-08-18;3,655
2023-08-17;3,654
2023-08-16;3,654
2023-08-15;3,657
2023-08-14;3,656
2023-08-11;3,653
2023-08-10;3,652
2023-08-09;3,649
2023-08-08;3,652
2023-08-07;3,653
2023-08-04;3,653
2023-08-03;3,653
2023-08-02;3,655
2023-08-01;3,404
2023-07-31;3,392
2023-07-28;3,404
2023-07-27;3,403
2023-07-26;3,402
2023-07-25;3,405
2023-07-24;3,405
2023-07-21;3,404
2023-07-20;3,403
2023-07-19;3,4
2023-07-18;3,399
2023-07-17;3,4
2023-07-14;3,402
2023-07-13;3,401
2023-07-12;3,404
2023-07-11;3,404
2023-07-10;3,402
2023-07-07;3,406
2023-07-06;3,406
2023-07-05;3,404
2023-07-04;3,401
2023-07-03;3,399
2023-06-30;3,4
2023-06-29;3,4
2023-06-28;3,4
2023-06-27;3,397
2023-06-26;3,4
2023-06-23;3,4
2023-06-22;3,397
2023-06-21;3,395
2023-06-20;3,144
2023-06-19;3,144
2023-06-16;3,144
2023-06-15;3,147
2023-06-14;3,15
2023-06-13;3,147
2023-06-12;3,147
2023-06-09;3,147
2023-06-08;3,146
2023-06-07;3,144
2023-06-06;3,145
2023-06-05;3,148
2023-06-02;3,148
2023-06-01;3,147
2023-05-31;3,144
2023-05-30;3,148
2023-05-29;3,147
2023-05-26;3,152
2023-05-25;3,148
2023-05-24;3,148
2023-05-23;3,157
2023-05-22;3,15
2023-05-19;3,151
2023-05-18;3,153
2023-05-17;3,151
2023-05-16;3,147
2023-05-15;3,145
2023-05-12;3,148
2023-05-11;3,145
2023-05-10;3,145
2023-05-09;2,894
2023-05-08;2,892
2023-05-05;2,898
2023-05-04;2,897
2023-05-03;2,896
2023-05-02;2,896
2023-05-01;-
2023-04-28;2,894
2023-04-27;2,9
2023-04-26;2,9
2023-04-25;2,901
2023-04-24;2,905
2023-04-21;2,902
2023-04-20;2,904
2023-04-19;2,902
2023-04-18;2,901
2023-04-17;2,897
2023-04-14;2,896
2023-04-13;2,899
2023-04-12;2,898
2023-04-11;2,897
2023-04-10;-
2023-04-07;-
2023-04-06;2,903
2023-04-05;2,902
2023-04-04;2,898
2023-04-03;2,898
2023-03-31;2,884
2023-03-30;2,896
2023-03-29;2,894
2023-03-28;2,894
2023-03-27;2,898
2023-03-24;2,899
2023-03-23;2,899
2023-03-22;2,898
2023-03-21;2,399
2023-03-20;2,398
2023-03-17;2,402
2023-03-16;2,399
2023-03-15;2,4
2023-03-14;2,401
2023-03-13;2,401
2023-03-10;2,403
2023-03-09;2,401
2023-03-08;2,399
2023-03-07;2,398
2023-03-06;2,399
2023-03-03;2,4
2023-03-02;2,399
2023-03-01;2,398
2023-02-28;2,388
2023-02-27;2,398
2023-02-24;2,398
2023-02-23;2,399
2023-02-22;2,399
2023-02-21;2,398
2023-02-20;2,4
2023-02-17;2,398
2023-02-16;2,4
2023-02-15;2,405
2023-02-14;2,4
2023-02-13;2,4
2023-02-10;2,401
2023-02-09;2,401
2023-02-08;2,401
2023-02-07;1,902
2023-02-06;1,901
2023-02-03;1,898
2023-02-02;1,902
2023-02-01;1,901
2023-01-31;1,894
2023-01-30;1,904
2023-01-27;1,906
2023-01-26;1,904
2023-01-25;1,904
2023-01-24;1,904
2023-01-23;1,902
2023-01-20;1,903
2023-01-19;1,903
2023-01-18;1,902
2023-01-17;1,901
2023-01-16;1,902
2023-01-13;1,901
2023-01-12;1,9
2023-01-11;1,9
2023-01-10;1,9
2023-01-09;1,9
2023-01-06;1,898
2023-01-05;1,9
2023-01-04;1,904
2023-01-03;1,904
2023-01-02;1,906
2022-12-30;1,89
2022-12-29;1,905
2022-12-28;1,906
2022-12-27;1,906
2022-12-26;-
2022-12-23;1,907
2022-12-22;1,904
2022-12-21;1,902
2022-12-20;1,403
2022-12-19;1,403
2022-12-16;1,402
2022-12-15;1,403
2022-12-14;1,402
2022-12-13;1,4
2022-12-12;1,4
2022-12-09;1,4
2022-12-08;1,4
2022-12-07;1,399
2022-12-06;1,406
2022-12-05;1,398
2022-12-02;1,4
2022-12-01;1,4
2022-11-30;1,391
2022-11-29;1,402
2022-11-28;1,403
2022-11-25;1,403
2022-11-24;1,405
2022-11-23;1,405
2022-11-22;1,404
2022-11-21;1,403
2022-11-18;1,403
2022-11-17;1,402
2022-11-16;1,401
2022-11-15;1,4
2022-11-14;1,401
2022-11-11;1,404
2022-11-10;1,402
2022-11-09;1,4
2022-11-08;1,4
